Element:  20216     2.73  2000.0  105.260  0.3223151  20416  -400.0  400.0  2484.3709  0.099285  -31.176912   18.000000  146.350000
Element:  20217     3.22  2000.0  100.930  0.3242582  20417  -400.0  400.0  2486.1343  0.099606  -31.176912   12.000000  146.350000
Element:  20218     3.10  2000.0  107.290  0.3270049  20418  -400.0  400.0  2492.8042  0.099491  -31.176912    6.000000  146.350000
Element:  20219     2.74  2000.0   99.360  0.3137361  20419  -400.0  400.0  2489.6687  0.100433  -31.176912    0.000000  146.350000
Element:  20220     5.12  2000.0  103.120  0.3231637  20420  -400.0  400.0  2473.6864  0.099673  -31.176912   -6.000000  146.350000
Element:  20221     4.62  2000.0  104.060  0.3190015  20421  -400.0  400.0  2461.3188  0.099867  -31.176912  -12.000000  146.350000
Element:  20222     2.53  2000.0  104.970  0.3283920  20422  -400.0  400.0  2476.4347  0.099963  -36.373062   21.000000  146.350000
Element:  20223     4.52  2000.0  103.870  0.3258843  20423  -400.0  400.0  2444.1597  0.100773  -36.373062   15.000000  146.350000
Element:  20224     4.85  2000.0  105.090  0.3280194  20424  -400.0  400.0  2457.5796  0.100323  -36.373062    9.000000  146.350000
Element:  20225     2.19  2000.0  106.800  0.3284567  20425  -400.0  400.0  2512.5416  0.099987  -36.373062    3.000000  146.350000
Element:  20226     8.14  2000.0  106.710  0.3117014  20426  -400.0  400.0  2490.0398  0.099351  -36.373062   -3.000000  146.350000
Element:  20227     2.71  2000.0  106.070  0.3194916  20427  -400.0  400.0  2502.7140  0.100117  -36.373062   -9.000000  146.350000
Element:  20228     5.62  2000.0  107.430  0.3203717  20428  -400.0  400.0  2477.6158  0.100157  -36.373062  -15.000000  146.350000
Element:  20229     3.56  2000.0  103.750  0.3200981  20429  -400.0  400.0  2448.2197  0.100006  -41.569218   24.000000  146.350000
Element:  20230     3.65  2000.0  103.230  0.3141517  20430  -400.0  400.0  2443.6150  0.100546  -41.569218   18.000000  146.350000
Element:  20231     3.38  2000.0  106.260  0.3099265  20431  -400.0  400.0  2446.4448  0.100024  -41.569218   12.000000  146.350000
Element:  20232     3.08  2000.0  103.220  0.3179736  20432  -400.0  400.0  2452.9367  0.100302  -41.569218    6.000000  146.350000
Element:  20233     3.01  2000.0  105.210  0.3323185  20433  -400.0  400.0  2434.7540  0.100628  -41.569218    0.000000  146.350000
Element:  20234     3.49  2000.0  106.020  0.3356907  20434  -400.0  400.0  2469.7135  0.098885  -41.569218   -6.000000  146.350000
Element:  20235     4.15  2000.0  105.310  0.3209082  20435  -400.0  400.0  2439.3669  0.100502  -41.569218  -12.000000  146.350000
Element:  20236     2.61  2000.0  103.250  0.3274759  20436  -400.0  400.0  2470.7170  0.099955  -41.569218  -18.000000  146.350000
Element:  20237     3.64  2000.0  104.370  0.3373030  20437  -400.0  400.0  2468.4455  0.100034  -46.765369   27.000000  146.350000
Element:  20238     4.24  2000.0  104.870  0.3267060  20438  -400.0  400.0  2452.2713  0.100820  -46.765369   21.000000  146.350000
Element:  20239     2.52  2000.0  105.930  0.3306255  20439  -400.0  400.0  2473.9522  0.100699  -46.765369   15.000000  146.350000
Element:  20240     3.05  2000.0  105.040  0.3363061  20440  -400.0  400.0  2451.9940  0.101166  -46.765369    9.000000  146.350000
Element:  20241     5.83  2000.0  102.980  0.3368340  20441  -400.0  400.0  2450.8100  0.099375  -46.765369    3.000000  146.350000
Element:  20242     8.01  2000.0  100.800  0.3465487  20442  -400.0  400.0  2463.7798  0.099722  -46.765369   -3.000000  146.350000
Element:  20243     4.81  2000.0  102.540  0.3344273  20443  -400.0  400.0  2499.8655  0.098779  -46.765369   -9.000000  146.350000
Element:  20244     5.25  2000.0  101.680  0.3376307  20444  -400.0  400.0  2477.0916  0.098889  -46.765369  -15.000000  146.350000
Element:  20245     4.68  2000.0  104.060  0.3280615  20445  -400.0  400.0  2471.4017  0.099890  -46.765369  -21.000000  146.350000
Element:  20246     8.82  2000.0  105.960  0.3481029  20446  -400.0  400.0  2458.9429  0.099349  -51.961521   30.000000  146.350000
Element:  20247     3.71  2000.0  105.440  0.3388620  20447  -400.0  400.0  2468.7889  0.099686  -51.961521   24.000000  146.350000
Element:  20248     5.48  2000.0  103.110  0.3177591  20448  -400.0  400.0  2459.6570  0.100181  -51.961521   18.000000  146.350000
Element:  20249     4.11  2000.0  103.250  0.3422800  20449  -400.0  400.0  2486.1708  0.100003  -51.961521   12.000000  146.350000
Element:  20250     4.72  2000.0  103.810  0.3585995  20450  -400.0  400.0  2480.1929  0.099985  -51.961521    6.000000  146.350000
Element:  20251     2.92  2000.0  105.240  0.3497771  20451  -400.0  400.0  2494.9397  0.099724  -51.961521    0.000000  146.350000
Element:  20252     5.74  2000.0  101.780  0.3471944  20452  -400.0  400.0  2503.5586  0.099094  -51.961521   -6.000000  146.350000
Element:  20253     2.60  2000.0  105.420  0.3428883  20453  -400.0  400.0  2474.3943  0.101428  -51.961521  -12.000000  146.350000
Element:  20254     7.12  2000.0  105.790  0.3686703  20454  -400.0  400.0  2485.2941  0.100015  -51.961521  -18.000000  146.350000
Element:  20255     3.42  2000.0  104.770  0.3903472  20455  -400.0  400.0  2469.4117  0.100772  -51.961521  -24.000000  146.350000
Element:  20256     6.90  2000.0  105.670  0.3301957  20456  -400.0  400.0  2466.7438  0.100590  -57.157673   27.000000  146.350000
Element:  20257     5.45  2000.0  105.660  0.3792493  20457  -400.0  400.0  2473.9947  0.101295  -57.157673   21.000000  146.350000
Element:  20258     4.46  2000.0  105.530  0.3883886  20458  -400.0  400.0  2507.1872  0.099210  -57.157673   15.000000  146.350000
Element:  20259     7.75  2000.0  103.250  0.4040087  20459  -400.0  400.0  2503.8234  0.100280  -57.157673    9.000000  146.350000
Element:  20260     7.26  2000.0  104.120  0.3959327  20460  -400.0  400.0  2476.2618  0.100583  -57.157673    3.000000  146.350000
Element:  20261     5.23  2000.0  105.800  0.4043846  20461  -400.0  400.0  2522.3204  0.099891  -57.157673   -3.000000  146.350000
Element:  20262     6.11  2000.0  105.650  0.4082363  20462  -400.0  400.0  2546.2323  0.098835  -57.157673   -9.000000  146.350000
Element:  20263     4.01  2000.0  105.010  0.3917691  20463  -400.0  400.0  2549.4575  0.098985  -57.157673  -15.000000  146.350000
Element:  20264    12.61  2000.0  105.660  0.2920509  20464  -400.0  400.0  2501.9875  0.100039  -57.157673  -21.000000  146.350000
Element:  21201  9999.00  2000.0  113.310  0.3277552  21401  -400.0  400.0  2367.1295  0.099379   -5.196152   -3.000000  146.350000
Element:  21202  9999.00  2000.0  109.510  0.3435913  21402  -400.0  400.0  2366.8767  0.098535  -10.392304   -6.000000  146.350000
Element:  21203  9999.00  2000.0  106.880  0.3444998  21403  -400.0  400.0  2340.2556  0.099636   -5.196152   -9.000000  146.350000
Element:  21204     2.95  2000.0  109.500  0.3047233  21404  -400.0  400.0  2353.2827  0.099125  -15.588456   -9.000000  146.350000
Element:  21205     4.42  2000.0  104.640  0.3140726  21405  -400.0  400.0  2354.3613  0.099441  -10.392304  -12.000000  146.350000
Element:  21206     5.20  2000.0  104.910  0.3244422  21406  -400.0  400.0  2340.8795  0.100032   -5.196152  -15.000000  146.350000
Element:  21207     5.10  2000.0  105.960  0.3271409  21407  -400.0  400.0  2370.0230  0.099000  -20.784609  -12.000000  146.350000
Element:  21208     3.94  2000.0  105.770  0.3234900  21408  -400.0  400.0  2337.5021  0.099806  -15.588456  -15.000000  146.350000
Element:  21209     4.08  2000.0  104.460  0.3283446  21409  -400.0  400.0  2362.8305  0.098627  -10.392304  -18.000000  146.350000
Element:  21210     4.16  2000.0  102.460  0.3225707  21410  -400.0  400.0  2355.4259  0.098792   -5.196152  -21.000000  146.350000
Element:  21211     4.07  2000.0  101.500  0.3344835  21411  -400.0  400.0  2370.0232  0.099213  -25.980761  -15.000000  146.350000
Element:  21212     3.77  2000.0  102.220  0.3212984  21412  -400.0  400.0  2340.3723  0.100156  -20.784609  -18.000000  146.350000
Element:  21213     2.98  2000.0  108.550  0.3234275  21413  -400.0  400.0  2328.4515  0.100612  -15.588456  -21.000000  146.350000
Element:  21214     5.58  2000.0  105.280  0.3369823  21414  -400.0  400.0  2375.9181  0.099831  -10.392304  -24.000000  146.350000
Element:  21215     3.55  2000.0  110.250  0.3160737  21415  -400.0  400.0  2359.3523  0.099675   -5.196152  -27.000000  146.350000
Element:  21216     3.93  2000.0  105.220  0.3276778  21416  -400.0  400.0  2354.9814  0.099785  -31.176912  -18.000000  146.350000
Element:  21217     4.45  2000.0  107.400  0.3256008  21417  -400.0  400.0  2342.5262  0.100600  -25.980761  -21.000000  146.350000
Element:  21218     2.43  2000.0  103.970  0.3168237  21418  -400.0  400.0  2343.5399  0.099354  -20.784609  -24.000000  146.350000
Element:  21219     2.68  2000.0  102.960  0.3173924  21419  -400.0  400.0  2340.0692  0.100310  -15.588456  -27.000000  146.350000
Element:  21220     4.28  2000.0  104.500  0.3317144  21420  -400.0  400.0  2330.1701  0.099719  -10.392304  -30.000000  146.350000
Element:  21221     4.41  2000.0  103.340  0.3241726  21421  -400.0  400.0  2330.0035  0.100544   -5.196152  -33.000000  146.350000
Element:  21222     2.54  2000.0  105.000  0.3306795  21422  -400.0  400.0  2335.3448  0.100867  -36.373062  -21.000000  146.350000
Element:  21223     3.14  2000.0  104.830  0.3065590  21423  -400.0  400.0  2330.9347  0.100696  -31.176912  -24.000000  146.350000
Element:  21224     4.23  2000.0  106.280  0.3236155  21424  -400.0  400.0  2339.5410  0.099471  -25.980761  -27.000000  146.350000
Element:  21225     3.34  2000.0  104.510  0.3259327  21425  -400.0  400.0  2319.7138  0.100675  -20.784609  -30.000000  146.350000
Element:  21226     5.25  2000.0  105.350  0.3443680  21426  -400.0  400.0  2349.1075  0.099314  -15.588456  -33.000000  146.350000
Element:  21227     2.64  2000.0  104.810  0.3162280  21427  -400.0  400.0  2333.5483  0.100221  -10.392304  -36.000000  146.350000
Element:  21228     4.48  2000.0  105.220  0.3243303  21428  -400.0  400.0  2331.2914  0.100262   -5.196152  -39.000000  146.350000
Element:  21229     4.55  2000.0  102.500  0.3270596  21429  -400.0  400.0  2352.1406  0.100529  -41.569218  -24.000000  146.350000
Element:  21230     2.76  2000.0  102.240  0.3195555  21430  -400.0  400.0  2364.5505  0.099144  -36.373062  -27.000000  146.350000
Element:  21231     8.26  2000.0  101.870  0.3291153  21431  -400.0  400.0  2357.5535  0.100762  -31.176912  -30.000000  146.350000
Element:  21232     3.58  2000.0  100.320  0.3201821  21432  -400.0  400.0  2365.8976  0.099374  -25.980761  -33.000000  146.350000
Element:  21233     3.10  2000.0  102.390  0.3124437  21433  -400.0  400.0  2386.6821  0.098891  -20.784609  -36.000000  146.350000
Element:  21234     2.72  2000.0  104.460  0.3211279  21434  -400.0  400.0  2388.3902  0.098691  -15.588456  -39.000000  146.350000
Element:  21235     2.63  2000.0  104.710  0.3056012  21435  -400.0  400.0  2388.5955  0.099847  -10.392304  -42.000000  146.350000
Element:  21236     3.79  2000.0  104.350  0.3205848  21436  -400.0  400.0  2379.4398  0.100104   -5.196152  -45.000000  146.350000
Element:  21237     3.69  2000.0  109.770  0.3302736  21437  -400.0  400.0  2361.4179  0.099612  -46.765369  -27.000000  146.350000
Element:  21238     7.41  2000.0  102.390  0.3265260  21438  -400.0  400.0  2330.8494  0.100504  -41.569218  -30.000000  146.350000
Element:  21239     4.75  2000.0  104.470  0.3309806  21439  -400.0  400.0  2334.0872  0.100767  -36.373062  -33.000000  146.350000
Element:  21240     3.30  2000.0  102.390  0.3375795  21440  -400.0  400.0  2330.8872  0.101292  -31.176912  -36.000000  146.350000
Element:  21241     3.85  2000.0  103.280  0.3210317  21441  -400.0  400.0  2386.1584  0.099239  -25.980761  -39.000000  146.350000
Element:  21242     4.11  2000.0  103.200  0.3252259  21442  -400.0  400.0  2380.9381  0.098622  -20.784609  -42.000000  146.350000
Element:  21243     3.27  2000.0  103.930  0.3183737  21443  -400.0  400.0  2339.4190  0.099804  -15.588456  -45.000000  146.350000
Element:  21244     2.89  2000.0  103.020  0.3147434  21444  -400.0  400.0  2375.6865  0.098876  -10.392304  -48.000000  146.350000
Element:  21245     4.33  2000.0  104.490  0.3242653  21445  -400.0  400.0  2342.3441  0.101470   -5.196152  -51.000000  146.350000
Element:  21246     3.48  2000.0  104.410  0.2669813  21446  -400.0  400.0  2347.4202  0.101160  -51.961521  -30.000000  146.350000
Element:  21247     2.11  2000.0  104.700  0.2880932  21447  -400.0  400.0  2357.9253  0.100445  -46.765369  -33.000000  146.350000
Element:  21248     3.16  2000.0  105.230  0.3485671  21448  -400.0  400.0  2368.6867  0.100342  -41.569218  -36.000000  146.350000
Element:  21249     2.49  2000.0  105.520  0.3156135  21449  -400.0  400.0  2329.8762  0.101599  -36.373062  -39.000000  146.350000
Element:  21250     3.40  2000.0  105.380  0.3366336  21450  -400.0  400.0  2351.4167  0.100978  -31.176912  -42.000000  146.350000
Element:  21251     5.25  2000.0  105.020  0.3392117  21451  -400.0  400.0  2337.8011  0.100801  -25.980761  -45.000000  146.350000
Element:  21252     3.79  2000.0  105.270  0.3276079  21452  -400.0  400.0  2357.0211  0.099836  -20.784609  -48.000000  146.350000
Element:  21253     4.42  2000.0  106.070  0.3241419  21453  -400.0  400.0  2384.0791  0.098661  -15.588456  -51.000000  146.350000
Element:  21254     3.25  2000.0  105.500  0.3218622  21454  -400.0  400.0  2369.0172  0.099639  -10.392304  -54.000000  146.350000
Element:  21255     8.17  2000.0  105.460  0.3421138  21455  -400.0  400.0  2345.0403  0.100112   -5.196152  -57.000000  146.350000
Element:  21256     2.18  2000.0  104.650  0.3030798  21456  -400.0  400.0  2392.8301  0.099531  -51.961521  -36.000000  146.350000
Element:  21257     5.73  2000.0  105.360  0.3039699  21457  -400.0  400.0  2351.8592  0.100568  -46.765369  -39.000000  146.350000
Element:  21258     3.15  2000.0  105.090  0.3485624  21458  -400.0  400.0  2384.6122  0.098914  -41.569218  -42.000000  146.350000
Element:  21259     5.91  2000.0  108.420  0.3532897  21459  -400.0  400.0  2367.4094  0.100698  -36.373062  -45.000000  146.350000
Element:  21260     3.39  2000.0  105.390  0.3530028  21460  -400.0  400.0  2388.9707  0.100580  -31.176912  -48.000000  146.350000
Element:  21261     5.12  2000.0  104.700  0.3661657  21461  -400.0  400.0  2346.1877  0.099700  -25.980761  -51.000000  146.350000
Element:  21262     7.68  2000.0   99.790  0.3862452  21462  -400.0  400.0  2372.7980  0.098543  -20.784609  -54.000000  146.350000
Element:  21263     5.49  2000.0  104.950  0.3025431  21463  -400.0  400.0  2407.2665  0.098408  -15.588456  -57.000000  146.350000
Element:  21264     3.38  2000.0  105.280  0.3070327  21464  -400.0  400.0  2370.6017  0.098743  -10.392304  -60.000000  146.350000
Element:  22201  9999.00  2000.0  106.040  0.3287056  22401  -400.0  400.0  2190.4499  0.099577    0.000000   -6.000000  146.350000
Element:  22202  9999.00  2000.0  105.470  0.3369474  22402  -400.0  400.0  2195.2797  0.098713    0.000000  -12.000000  146.350000
Element:  22203  9999.00  2000.0  105.430  0.3441383  22403  -400.0  400.0  2180.4912  0.099128    5.196152   -9.000000  146.350000
Element:  22204     3.64  2000.0  102.870  0.3295712  22404  -400.0  400.0  2160.3662  0.100608    0.000000  -18.000000  146.350000
Element:  22205     4.53  2000.0  107.370  0.3364089  22405  -400.0  400.0  2184.2661  0.099828    5.196152  -15.000000  146.350000
Element:  22206     5.15  2000.0  103.380  0.3395332  22406  -400.0  400.0  2181.7360  0.099885   10.392304  -12.000000  146.350000
Element:  22207     2.41  2000.0  104.350  0.3187744  22407  -400.0  400.0  2198.0199  0.100292    0.000000  -24.000000  146.350000
Element:  22208     3.41  2000.0  105.650  0.3305484  22408  -400.0  400.0  2156.8786  0.101177    5.196152  -21.000000  146.350000
Element:  22209     4.30  2000.0  105.430  0.3234064  22409  -400.0  400.0  2162.5196  0.099826   10.392304  -18.000000  146.350000
Element:  22210     3.16  2000.0  104.850  0.3189799  22410  -400.0  400.0  2220.7438  0.099585   15.588456  -15.000000  146.350000
Element:  22211     2.71  2000.0  103.420  0.3197010  22411  -400.0  400.0  2186.2425  0.100295    0.000000  -30.000000  146.350000
Element:  22212     5.67  2000.0  105.150  0.3182305  22412  -400.0  400.0  2194.1672  0.099971    5.196152  -27.000000  146.350000
Element:  22213     6.03  2000.0  103.950  0.3230573  22413  -400.0  400.0  2204.9907  0.098121   10.392304  -24.000000  146.350000
Element:  22214     4.88  2000.0  105.160  0.3412530  22414  -400.0  400.0  2206.4624  0.098287   15.588456  -21.000000  146.350000
Element:  22215     4.94  2000.0  104.680  0.3305875  22415  -400.0  400.0  2194.3553  0.099055   20.784609  -18.000000  146.350000
Element:  22216     3.05  2000.0  104.850  0.3161727  22416  -400.0  400.0  2195.9589  0.099339    0.000000  -36.000000  146.350000
Element:  22217     3.75  2000.0  104.550  0.3223087  22417  -400.0  400.0  2179.1871  0.100691    5.196152  -33.000000  146.350000
Element:  22218     6.99  2000.0  104.670  0.3704983  22418  -400.0  400.0  2189.0111  0.099983   10.392304  -30.000000  146.350000
Element:  22219     3.05  2000.0  103.990  0.3298384  22419  -400.0  400.0  2203.8188  0.099265   15.588456  -27.000000  146.350000
Element:  22220     8.03  2000.0  104.490  0.3541529  22420  -400.0  400.0  2190.1361  0.099756   20.784609  -24.000000  146.350000
Element:  22221     6.01  2000.0  103.810  0.3694187  22421  -400.0  400.0  2170.3699  0.100247   25.980761  -21.000000  146.350000
Element:  22222     4.23  2000.0  103.120  0.3168349  22422  -400.0  400.0  2182.8673  0.099144    0.000000  -42.000000  146.350000
Element:  22223     3.00  2000.0  103.200  0.3277177  22423  -400.0  400.0  2183.3134  0.100080    5.196152  -39.000000  146.350000
Element:  22224     4.91  2000.0  103.350  0.3500225  22424  -400.0  400.0  2178.9898  0.099383   10.392304  -36.000000  146.350000
Element:  22225     4.91  2000.0  103.430  0.3370211  22425  -400.0  400.0  2171.3463  0.101146   15.588456  -33.000000  146.350000
Element:  22226     4.64  2000.0  104.890  0.3403355  22426  -400.0  400.0  2184.8886  0.099356   20.784609  -30.000000  146.350000
Element:  22227     7.44  2000.0  105.370  0.3244202  22427  -400.0  400.0  2170.3328  0.101252   25.980761  -27.000000  146.350000
Element:  22228     3.87  2000.0  104.740  0.3276267  22428  -400.0  400.0  2168.1500  0.100625   31.176912  -24.000000  146.350000
Element:  22229     4.82  2000.0  103.060  0.3278110  22429  -400.0  400.0  2200.1622  0.099876    0.000000  -48.000000  146.350000
Element:  22230     4.86  2000.0  103.430  0.3055383  22430  -400.0  400.0  2158.9523  0.100862    5.196152  -45.000000  146.350000
Element:  22231     5.39  2000.0  102.960  0.3269224  22431  -400.0  400.0  2191.8477  0.098883   10.392304  -42.000000  146.350000
Element:  22232     3.34  2000.0  102.740  0.3245398  22432  -400.0  400.0  2191.8947  0.100485   15.588456  -39.000000  146.350000
Element:  22233     4.15  2000.0  103.360  0.3197838  22433  -400.0  400.0  2200.0105  0.099295   20.784609  -36.000000  146.350000
Element:  22234     3.72  2000.0  108.760  0.3232502  22434  -400.0  400.0  2190.0326  0.099552   25.980761  -33.000000  146.350000
Element:  22235     9.73  2000.0  106.420  0.3438649  22435  -400.0  400.0  2156.5420  0.101328   31.176912  -30.000000  146.350000
Element:  22236     4.96  2000.0  107.030  0.3417403  22436  -400.0  400.0  2188.6562  0.100515   36.373062  -27.000000  146.350000
Element:  22237     3.46  2000.0  103.850  0.3239884  22437  -400.0  400.0  2187.3303  0.099493    0.000000  -54.000000  146.350000
Element:  22238     3.44  2000.0  104.630  0.3401976  22438  -400.0  400.0  2188.5893  0.098815    5.196152  -51.000000  146.350000
Element:  22239     4.13  2000.0  104.710  0.3220043  22439  -400.0  400.0  2174.9808  0.098556   10.392304  -48.000000  146.350000
Element:  22240     5.57  2000.0  104.250  0.3223890  22440  -400.0  400.0  2166.6507  0.099893   15.588456  -45.000000  146.350000
Element:  22241     3.11  2000.0  103.290  0.3262914  22441  -400.0  400.0  2186.0607  0.100636   20.784609  -42.000000  146.350000
Element:  22242     4.83  2000.0  104.570  0.3357222  22442  -400.0  400.0  2169.4540  0.100852   25.980761  -39.000000  146.350000
Element:  22243     5.45  2000.0  103.270  0.3498220  22443  -400.0  400.0  2175.7044  0.099391   31.176912  -36.000000  146.350000
Element:  22244     6.82  2000.0  104.870  0.3297694  22444  -400.0  400.0  2174.6457  0.099975   36.373062  -33.000000  146.350000
Element:  22245     6.80  2000.0  104.740  0.3385521  22445  -400.0  400.0  2217.6281  0.098957   41.569218  -30.000000  146.350000
Element:  22246     5.29  2000.0  104.040  0.2829609  22446  -400.0  400.0  2167.0656  0.100741    0.000000  -60.000000  146.350000
Element:  22247     3.55  2000.0  102.260  0.3269242  22447  -400.0  400.0  2188.0989  0.099586    5.196152  -57.000000  146.350000
Element:  22248     7.32  2000.0  106.760  0.3260992  22448  -400.0  400.0  2173.6691  0.099772   10.392304  -54.000000  146.350000
Element:  22249     3.18  2000.0  103.690  0.3405331  22449  -400.0  400.0  2153.3527  0.100789   15.588456  -51.000000  146.350000
Element:  22250     3.46  2000.0  104.630  0.3291211  22450  -400.0  400.0  2171.4226  0.100255   20.784609  -48.000000  146.350000
Element:  22251     3.81  2000.0  102.360  0.3161448  22451  -400.0  400.0  2175.9801  0.100766   25.980761  -45.000000  146.350000
Element:  22252     3.63  2000.0  103.190  0.3191378  22452  -400.0  400.0  2163.5119  0.100238   31.176912  -42.000000  146.350000
Element:  22253     5.73  2000.0  105.550  0.3149561  22453  -400.0  400.0  2166.9102  0.099684   36.373062  -39.000000  146.350000
Element:  22254     4.96  2000.0  105.790  0.3274651  22454  -400.0  400.0  2164.8596  0.100191   41.569218  -36.000000  146.350000
Element:  22255     5.74  2000.0  106.550  0.3476720  22455  -400.0  400.0  2173.4535  0.099817   46.765369  -33.000000  146.350000
Element:  22256     3.80  2000.0  106.040  0.3660568  22456  -400.0  400.0  2194.5680  0.099150   10.392304  -60.000000  146.350000
Element:  22257     4.43  2000.0  103.620  0.3531977  22457  -400.0  400.0  2177.8369  0.100423   15.588456  -57.000000  146.350000
Element:  22258     6.05  2000.0  104.930  0.3582515  22458  -400.0  400.0  2188.2006  0.099262   20.784609  -54.000000  146.350000
Element:  22259     8.11  2000.0  101.580  0.3549196  22459  -400.0  400.0  2178.2965  0.100278   25.980761  -51.000000  146.350000
Element:  22260     4.37  2000.0  104.200  0.3486436  22460  -400.0  400.0  2188.1562  0.099433   31.176912  -48.000000  146.350000
Element:  22261     3.29  2000.0  107.460  0.3425769  22461  -400.0  400.0  2198.0651  0.099035   36.373062  -45.000000  146.350000
Element:  22262     6.98  2000.0   98.760  0.3878531  22462  -400.0  400.0  2185.9938  0.098879   41.569218  -42.000000  146.350000
Element:  22263     3.99  2000.0   99.580  0.3660862  22463  -400.0  400.0  2170.8586  0.099667   46.765369  -39.000000  146.350000
Element:  22264     7.68  2000.0  105.700  0.3312123  22464  -400.0  400.0  2199.6501  0.098842   51.961521  -36.000000  146.350000
Element:  23201  9999.00  2000.0  105.520  0.3505065  23401  -400.0  400.0  2308.1128  0.099636    5.196152   -3.000000  146.350000
Element:  23202  9999.00  2000.0  102.200  0.3375792  23402  -400.0  400.0  2302.7237  0.098952   10.392304   -6.000000  146.350000
Element:  23203  9999.00  2000.0  103.060  0.3419355  23403  -400.0  400.0  2307.0832  0.099697   10.392304    0.000000  146.350000
Element:  23204     3.78  2000.0  103.060  0.3358985  23404  -400.0  400.0  2289.9916  0.100416   15.588456   -9.000000  146.350000
Element:  23205     3.67  2000.0  103.830  0.3339304  23405  -400.0  400.0  2283.9966  0.100887   15.588456   -3.000000  146.350000
Element:  23206     3.37  2000.0  103.390  0.3356053  23406  -400.0  400.0  2320.2714  0.100124   15.588456    3.000000  146.350000
Element:  23207     3.17  2000.0  104.320  0.3268562  23407  -400.0  400.0  2303.3682  0.100469   20.784609  -12.000000  146.350000
Element:  23208     4.11  2000.0  103.110  0.3186034  23408  -400.0  400.0  2311.5720  0.099993   20.784609   -6.000000  146.350000
Element:  23209     3.53  2000.0  101.600  0.3234558  23409  -400.0  400.0  2312.9899  0.101519   20.784609    0.000000  146.350000
Element:  23210     4.06  2000.0  103.320  0.3215187  23410  -400.0  400.0  2282.3056  0.101771   20.784609    6.000000  146.350000
Element:  23211     3.38  2000.0  103.050  0.3141234  23411  -400.0  400.0  2317.4831  0.100265   25.980761  -15.000000  146.350000
Element:  23212     3.73  2000.0  103.220  0.3273812  23412  -400.0  400.0  2295.8309  0.101268   25.980761   -9.000000  146.350000
Element:  23213     3.86  2000.0  103.710  0.3194120  23413  -400.0  400.0  2354.5393  0.098053   25.980761   -3.000000  146.350000
Element:  23214     3.32  2000.0  107.700  0.3343704  23414  -400.0  400.0  2330.0552  0.099124   25.980761    3.000000  146.350000
Element:  23215     4.43  2000.0  105.170  0.3319180  23415  -400.0  400.0  2330.0708  0.099132   25.980761    9.000000  146.350000
