Element:  146  1. 2000.  0.000  1.000  146  -500 500  0.0  0.0   1.347151  -4.666667    145.700000
Element:  147  1. 2000.  0.000  1.000  147  -500 500  0.0  0.0  -1.347151  -4.666667    145.700000
Element:  148  1. 2000.  0.000  1.000  148  -500 500  0.0  0.0   1.347151  -7.333333    145.700000
Element:  149  1. 2000.  0.000  1.000  149  -500 500  0.0  0.0  -1.347151  -7.333333    145.700000

# 4 PWO Ring 2
Element:  150  1. 2000.  0.000  1.000  150  -500 500  0.0  0.0   1.347151  -10.666667   145.700000
Element:  151  1. 2000.  0.000  1.000  151  -500 500  0.0  0.0  -1.347151  -10.666667   145.700000
Element:  152  1. 2000.  0.000  1.000  152  -500 500  0.0  0.0   1.347151  -13.333333   145.700000
Element:  153  1. 2000.  0.000  1.000  153  -500 500  0.0  0.0  -1.347151  -13.333333   145.700000

# 4 PWO Ring 2
Element:  154  1. 2000.  0.000  1.000  154  -500 500  0.0  0.0   6.543303   -7.666667   145.700000
Element:  155  1. 2000.  0.000  1.000  155  -500 500  0.0  0.0   3.849002   -7.666667   145.700000
Element:  156  1. 2000.  0.000  1.000  156  -500 500  0.0  0.0   6.543303  -10.333333   145.700000
Element:  157  1. 2000.  0.000  1.000  157  -500 500  0.0  0.0   3.849002  -10.333333   145.700000

# BaF2 Rings
Element:  158   2.35  2000.0   0.000  1.000   158  -400.0  400.0  0.0  0.0    0.000000  -18.000000  145.700000
Element:  159   3.54  2000.0   0.000  1.000   159  -400.0  400.0  0.0  0.0    5.196152  -15.000000  145.700000
Element:  160   4.31  2000.0   0.000  1.000   160  -400.0  400.0  0.0  0.0   10.392304  -12.000000  145.700000
Element:  161   2.09  2000.0   0.000  1.000   161  -400.0  400.0  0.0  0.0    0.000000  -24.000000  145.700000
Element:  162   2.78  2000.0   0.000  1.000   162  -400.0  400.0  0.0  0.0    5.196152  -21.000000  145.700000
Element:  163   1.89  2000.0   0.000  1.000   163  -400.0  400.0  0.0  0.0   10.392304  -18.000000  145.700000
Element:  164   1.68  2000.0   0.000  1.000   164  -400.0  400.0  0.0  0.0   15.588456  -15.000000  145.700000
Element:  165   2.16  2000.0   0.000  1.000   165  -400.0  400.0  0.0  0.0    0.000000  -30.000000  145.700000
Element:  166   2.88  2000.0   0.000  1.000   166  -400.0  400.0  0.0  0.0    5.196152  -27.000000  145.700000
Element:  167   6.04  2000.0   0.000  1.000   167  -400.0  400.0  0.0  0.0   10.392304  -24.000000  145.700000
Element:  168   4.38  2000.0   0.000  1.000   168  -400.0  400.0  0.0  0.0   15.588456  -21.000000  145.700000
Element:  169   4.94  2000.0   0.000  1.000   169  -400.0  400.0  0.0  0.0   20.784609  -18.000000  145.700000
Element:  170   2.72  2000.0   0.000  1.000   170  -400.0  400.0  0.0  0.0    0.000000  -36.000000  145.700000
Element:  171   3.37  2000.0   0.000  1.000   171  -400.0  400.0  0.0  0.0    5.196152  -33.000000  145.700000
Element:  172   6.52  2000.0   0.000  1.000   172  -400.0  400.0  0.0  0.0   10.392304  -30.000000  145.700000
Element:  173   2.55  2000.0   0.000  1.000   173  -400.0  400.0  0.0  0.0   15.588456  -27.000000  145.700000
Element:  174   7.07  2000.0   0.000  1.000   174  -400.0  400.0  0.0  0.0   20.784609  -24.000000  145.700000
Element:  175   5.08  2000.0   0.000  1.000   175  -400.0  400.0  0.0  0.0   25.980761  -21.000000  145.700000
Element:  176   4.06  2000.0   0.000  1.000   176  -400.0  400.0  0.0  0.0    0.000000  -42.000000  145.700000
Element:  177   3.03  2000.0   0.000  1.000   177  -400.0  400.0  0.0  0.0    5.196152  -39.000000  145.700000
Element:  178   4.40  2000.0   0.000  1.000   178  -400.0  400.0  0.0  0.0   10.392304  -36.000000  145.700000
Element:  179   4.91  2000.0   0.000  1.000   179  -400.0  400.0  0.0  0.0   15.588456  -33.000000  145.700000
Element:  180   4.23  2000.0   0.000  1.000   180  -400.0  400.0  0.0  0.0   20.784609  -30.000000  145.700000
Element:  181   7.48  2000.0   0.000  1.000   181  -400.0  400.0  0.0  0.0   25.980761  -27.000000  145.700000
Element:  182   3.66  2000.0   0.000  1.000   182  -400.0  400.0  0.0  0.0   31.176912  -24.000000  145.700000
Element:  183   4.66  2000.0   0.000  1.000   183  -400.0  400.0  0.0  0.0    0.000000  -48.000000  145.700000
Element:  184   4.86  2000.0   0.000  1.000   184  -400.0  400.0  0.0  0.0    5.196152  -45.000000  145.700000
Element:  185   5.20  2000.0   0.000  1.000   185  -400.0  400.0  0.0  0.0   10.392304  -42.000000  145.700000
Element:  186   2.95  2000.0   0.000  1.000   186  -400.0  400.0  0.0  0.0   15.588456  -39.000000  145.700000
Element:  187   3.37  2000.0   0.000  1.000   187  -400.0  400.0  0.0  0.0   20.784609  -36.000000  145.700000
Element:  188   3.34  2000.0   0.000  1.000   188  -400.0  400.0  0.0  0.0   25.980761  -33.000000  145.700000
Element:  189   8.18  2000.0   0.000  1.000   189  -400.0  400.0  0.0  0.0   31.176912  -30.000000  145.700000
Element:  190   5.12  2000.0   0.000  1.000   190  -400.0  400.0  0.0  0.0   36.373062  -27.000000  145.700000
Element:  191   3.20  2000.0   0.000  1.000   191  -400.0  400.0  0.0  0.0    0.000000  -54.000000  145.700000
Element:  192   3.44  2000.0   0.000  1.000   192  -400.0  400.0  0.0  0.0    5.196152  -51.000000  145.700000
Element:  193   4.13  2000.0   0.000  1.000   193  -400.0  400.0  0.0  0.0   10.392304  -48.000000  145.700000
Element:  194   5.18  2000.0   0.000  1.000   194  -400.0  400.0  0.0  0.0   15.588456  -45.000000  145.700000
Element:  195   2.97  2000.0   0.000  1.000   195  -400.0  400.0  0.0  0.0   20.784609  -42.000000  145.700000
Element:  196   4.61  2000.0   0.000  1.000   196  -400.0  400.0  0.0  0.0   25.980761  -39.000000  145.700000
Element:  197   4.83  2000.0   0.000  1.000   197  -400.0  400.0  0.0  0.0   31.176912  -36.000000  145.700000
Element:  198   6.77  2000.0   0.000  1.000   198  -400.0  400.0  0.0  0.0   36.373062  -33.000000  145.700000
Element:  199   5.01  2000.0   0.000  1.000   199  -400.0  400.0  0.0  0.0   41.569218  -30.000000  145.700000
Element:  200   7.05  2000.0   0.000  1.000   200  -400.0  400.0  0.0  0.0    0.000000  -60.000000  145.700000
Element:  201   2.93  2000.0   0.000  1.000   201  -400.0  400.0  0.0  0.0    5.196152  -57.000000  145.700000
Element:  202   4.58  2000.0   0.000  1.000   202  -400.0  400.0  0.0  0.0   10.392304  -54.000000  145.700000
Element:  203   3.26  2000.0   0.000  1.000   203  -400.0  400.0  0.0  0.0   15.588456  -51.000000  145.700000
Element:  204   3.29  2000.0   0.000  1.000   204  -400.0  400.0  0.0  0.0   20.784609  -48.000000  145.700000
Element:  205   3.80  2000.0   0.000  1.000   205  -400.0  400.0  0.0  0.0   25.980761  -45.000000  145.700000
Element:  206   3.63  2000.0   0.000  1.000   206  -400.0  400.0  0.0  0.0   31.176912  -42.000000  145.700000
Element:  207   5.96  2000.0   0.000  1.000   207  -400.0  400.0  0.0  0.0   36.373062  -39.000000  145.700000
Element:  208   4.96  2000.0   0.000  1.000   208  -400.0  400.0  0.0  0.0   41.569218  -36.000000  145.700000
Element:  209   5.54  2000.0   0.000  1.000   209  -400.0  400.0  0.0  0.0   46.765369  -33.000000  145.700000
Element:  210   3.67  2000.0   0.000  1.000   210  -400.0  400.0  0.0  0.0   10.392304  -60.000000  145.700000
Element:  211   4.43  2000.0   0.000  1.000   211  -400.0  400.0  0.0  0.0   15.588456  -57.000000  145.700000
Element:  212   3.73  2000.0   0.000  1.000   212  -400.0  400.0  0.0  0.0   20.784609  -54.000000  145.700000
Element:  213   5.39  2000.0   0.000  1.000   213  -400.0  400.0  0.0  0.0   25.980761  -51.000000  145.700000
Element:  214   4.07  2000.0   0.000  1.000   214  -400.0  400.0  0.0  0.0   31.176912  -48.000000  145.700000
Element:  215   2.75  2000.0   0.000  1.000   215  -400.0  400.0  0.0  0.0   36.373062  -45.000000  145.700000
Element:  216   5.75  2000.0   0.000  1.000   216  -400.0  400.0  0.0  0.0   41.569218  -42.000000  145.700000
Element:  217   3.99  2000.0   0.000  1.000   217  -400.0  400.0  0.0  0.0   46.765369  -39.000000  145.700000
Element:  218   7.68  2000.0   0.000  1.000   218  -400.0  400.0  0.0  0.0   51.961521  -36.000000  145.700000
#
# BLOCK D
#
# 4 PWO Ring 1
Element:   219  1. 2000.  0.000  1.000  219  -500 500  0.0  0.0   6.543303  -1.666667     145.700000
Element:   220  1. 2000.  0.000  1.000  220  -500 500  0.0  0.0   3.849002  -1.666667     145.700000
Element:   221  1. 2000.  0.000  1.000  221  -500 500  0.0  0.0   6.543303  -4.333333     145.700000
Element:   222  1. 2000.  0.000  1.000  222  -500 500  0.0  0.0   3.849002  -4.333333     145.700000

# 4 PWO Ring 2
Element:   223  1. 2000.  0.000  1.000  223  -500 500  0.0  0.0  11.739455  -4.666667     145.700000
Element:   224  1. 2000.  0.000  1.000  224  -500 500  0.0  0.0   9.045154  -4.666667     145.700000
Element:   225  1. 2000.  0.000  1.000  225  -500 500  0.0  0.0  11.739455  -7.333333     145.700000
Element:   226  1. 2000.  0.000  1.000  226  -500 500  0.0  0.0   9.045154  -7.333333     145.700000

# 4 PWO Ring 2
Element:   227  1. 2000.  0.000  1.000  227  -500 500  0.0  0.0  11.739455   1.333333     145.700000
Element:   228  1. 2000.  0.000  1.000  228  -500 500  0.0  0.0   9.045154   1.333333     145.700000
Element:   229  1. 2000.  0.000  1.000  229  -500 500  0.0  0.0  11.739455  -1.333333     145.700000
Element:   230  1. 2000.  0.000  1.000  230  -500 500  0.0  0.0   9.045154  -1.333333     145.700000

# BaF2 Rings
Element:  231   3.11  2000.0  0.000  1.000   231  -400.0  400.0  0.0  0.0   15.588456   -9.000000  145.700000
Element:  232   2.95  2000.0  0.000  1.000   232  -400.0  400.0  0.0  0.0   15.588456   -3.000000  145.700000
Element:  233   2.52  2000.0  0.000  1.000   233  -400.0  400.0  0.0  0.0   15.588456    3.000000  145.700000
Element:  234   2.46  2000.0  0.000  1.000   234  -400.0  400.0  0.0  0.0   20.784609  -12.000000  145.700000
Element:  235   3.30  2000.0  0.000  1.000   235  -400.0  400.0  0.0  0.0   20.784609   -6.000000  145.700000
